	MLL1_MLL2
Mbre_XP_001745265	SMYD4
Mcir_Mucci2_165964	SMYD4
Mgut_mgv1a002206m	SMYD4
Mlei_ML368810a	SMYD4
Mver_04558	SMYD4
Mvib_comp7241_c1_seq1_fr4	SMYD4
Nvec_XP_001623892	SMYD4
Ocar_g9404_t1	SMYD4
Pbla_Phybl2_62125	SMYD4
Pmar_XP_002781574	SMYD4
Ppal_EFA76050_1	SMYD4
Ppat_XP_001778213	SMYD4
Ptri_XP_002185512	SMYD4
Rory_4950	SMYD4
Sarc_SARC_01035	SMYD4
Sbic_01g010740	SMYD4
Scil_46411	SMYD4
Skow_XP_002733823	SMYD4
Spur_XP_001181205	SMYD4
Tthe_XP_001022867	SMYD4
Umar_226245	SMYD4
Umay_XP_758014	SMYD4
Vcar_XP_002954435	SMYD4
Acas_g1616	SMYD5
Adig_9231v106136	SMYD5
Aker_60563	SMYD5
Alim_143704	SMYD5
Amac_04063	SMYD5
Apar_comp22796_c1_seq1_fr5	SMYD5
Bdis_5g22730	SMYD5
Bsal_BS10065	SMYD5
Cang_44709	SMYD5
Cfra_1710T1	SMYD5
Cgig_10009476	SMYD5
Cint_ENSCINP00000004219	SMYD5
Cneo_XP_569210	SMYD5
Cowc_CAOG_07464	SMYD5
Cpar_17438Contig12482	SMYD5
Crei_XP_001689685	SMYD5
Crev_69938	SMYD5
Ctel_159764	SMYD5
Cvar_EFN50876	SMYD5
Ddis_XP_629223	SMYD5
Dmel_FBpp0083507	SMYD5
Emul_000814800	SMYD5
Fgra_FGSG_11267	SMYD5
Hmag_XP_002163562	SMYD5
Hsap_ENSP00000374152	SMYD5
Ihof_7302	SMYD5
Lcom_93625	SMYD5
Lgig_231752	SMYD5
Lmaj_XP_001683417	SMYD5
Mbre_XP_001749762	SMYD5
Mcir_Mucci2_142882	SMYD5
Mgut_mgv1a005946m	SMYD5
Mlei_ML003211a	SMYD5
Mpus_Micpu20125	SMYD5
Mver_07358	SMYD5
Ncra_8877NCU10039	SMYD5
Nspp_10626_fr4	SMYD5
Nvec_XP_001627062	SMYD5
Otau_XP_003083145	SMYD5
Pbla_Phybl2_98969	SMYD5
Pisp_58995	SMYD5
Ppal_EFA80204_1	SMYD5
Ptri_XP_002178104	SMYD5
Rirr_72238	SMYD5
Rory_16826	SMYD5
Sagg_38208	SMYD5
Sarc_SARC_03282	SMYD5
Sbic_06g029440	SMYD5
Scil_51718	SMYD5
Skow_XP_002735533	SMYD5
Smin_017011_t1	SMYD5
Smoe_XP_002978099	SMYD5
Spun_SPPG_03192	SMYD5
Spur_XP_784346	SMYD5
Sros_PTSG_08216	SMYD5
Tadh_XP_002114620	SMYD5
Tcru_XP_820332	SMYD5
Tgon_XP_002365375	SMYD5
Tpse_XP_002292460	SMYD5
Ttra_AMSG_10069	SMYD5
Umar_220360	SMYD5
Umay_XP_758615	SMYD5
Vcar_XP_002953997	SMYD5
Aano_F0YGG4	SUV39
Amac_03278	SUV39
Apar_comp14837_c0_seq1_fr6	SUV39
Aque_XP_003389507	SUV39
Atha_AT2G23740	SUV39
Bden_Batde5_6084	SUV39
Bnat_69038	SUV39
Cang_120080	SUV39
Ccor_44719	SUV39
Cgig_10004599	SUV39
Cint_ENSCINP00000001349	SUV39
Cneo_XP_572264	SUV39
Crev_81553	SUV39
Ctel_140913	SUV39
Ddis_XP_646062	SUV39
Dmel_FBpp0082583	SUV39
Ehux_457456	SUV39
Fgra_FGSG_02778	SUV39
Hmag_XP_002162409	SUV39
Hsap_ENSP00000337976	SUV39
Ihof_3673	SUV39
Lcom_70830	SUV39
Lgig_134869	SUV39
Mcir_Mucci2_146498	SUV39
Mlei_ML05765a	SUV39
Mpus_Micpu54214	SUV39
Mver_05042	SUV39
Ncra_3927NCU04402	SUV39
Ngru_XP_002673418	SUV39
Nspp_17621_fr3	SUV39
Nvec_XP_001628294	SUV39
Pbla_Phybl2_156239	SUV39
Pisp_45708	SUV39
Pmar_XP_002785418	SUV39
Ppal_EFA86329_1	SUV39
Ppat_XP_001782279	SUV39
Rall_4856	SUV39
Rirr_39959	SUV39
Rory_15688	SUV39
Sbic_04g030350	SUV39
Scil_53898	SUV39
Skow_XP_002734659	SUV39
Smoe_XP_002986381	SUV39
Spom_NP_595186_1	SUV39
Spun_SPPG_05106	SUV39
Spur_XP_782949	SUV39
Sros_PTSG_08195	SUV39
Tcru_XP_818076	SUV39
Umar_238155	SUV39
Adig_17255v113497	SUV420
Amac_11412	SUV420
Apar_comp16015_c3_seq1_fr4	SUV420
Awhi_c56402_fr6	SUV420
Bden_Batde5_8511	SUV420
Cang_125152	SUV420
Ccin_CC1G_11834	SUV420
Ccor_10342	SUV420
Cele_C32D5_5	SUV420
Cfra_7019T1	SUV420
Cgig_10007764	SUV420
Cint_ENSCINP00000001120	SUV420
Clim_g4811	SUV420
Cneo_XP_569601	SUV420
Cowc_CAOG_02948	SUV420
Crev_43176	SUV420
Ctel_228696	SUV420
Dmel_FBpp0070146	SUV420
Emul_000750400	SUV420
Falb_H696_04933T0	SUV420
Fgra_FGSG_06529	SUV420
Gpro_132992	SUV420
Hmag_XP_002166241	SUV420
Hsap_ENSP00000255613	SUV420
Ihof_10267	SUV420
Lgig_116803	SUV420
Mcir_Mucci2_135209	SUV420
Mlei_ML02412a	SUV420
Mver_08497	SUV420
Mvib_comp9418_c2_seq1_fr6	SUV420
Ncra_7565NCU08551	SUV420
Nspp_13715_fr4	SUV420
Nvec_XP_001634769	SUV420
Ocar_g3228_t1	SUV420
Pbla_Phybl2_112008	SUV420
Pgem_c67633_fr4	SUV420
Pisp_49244	SUV420
Rall_3287	SUV420
Rirr_854	SUV420
Rory_5415	SUV420
Sarc_SARC_10284	SUV420
Skow_XP_002732220	SUV420
Spom_NP_588078_1	SUV420
Spun_SPPG_04024	SUV420
Spur_XP_800216	SUV420
Sros_PTSG_09637	SUV420
Tadh_XP_002115573	SUV420
Tmel_XP_002839141	SUV420
Umar_223368	SUV420
Umay_XP_756690	SUV420
