Hsap_ENSP00000305899	Pbla_Phybl2_112008	S	nan
Hsap_ENSP00000305899	Pisp_49244	S	nan
Hsap_ENSP00000305899	Rory_16697	S	nan
Hsap_ENSP00000305899	Spom_NP_588078_1	S	nan
Hsap_ENSP00000305899	Spun_SPPG_04024	S	nan
Hsap_ENSP00000305899	Sros_PTSG_09637	S	nan
Hsap_ENSP00000305899	Tadh_XP_002115573	S	nan
Hsap_ENSP00000305899	Tmel_XP_002839141	S	nan
Hsap_ENSP00000305899	Umar_223368	S	nan
Hsap_ENSP00000305899	Umay_XP_756690	S	nan
Hsap_ENSP00000313983	Cgig_10013318	S	NSD3
Hsap_ENSP00000313983	Cint_ENSCINP00000025831	S	NSD3
Hsap_ENSP00000313983	Ctel_93578	S	NSD3
Hsap_ENSP00000313983	Hmag_XP_002164851	S	NSD3
Hsap_ENSP00000313983	Lgig_123404	S	NSD3
Hsap_ENSP00000313983	Lgig_192045	S	NSD3
Hsap_ENSP00000313983	Mlei_ML033625a	S	NSD3
Hsap_ENSP00000313983	Nvec_XP_001635219	S	NSD3
Hsap_ENSP00000313983	Skow_XP_002731935	S	NSD3
Hsap_ENSP00000313983	Spur_XP_785219	S	NSD3
Hsap_ENSP00000313983	Tadh_XP_002116791	S	NSD3
Hsap_ENSP00000320147	Aano_F0XVI4	S	nan
Hsap_ENSP00000320147	Acoe_003_00541	S	nan
Hsap_ENSP00000320147	Acoe_015_00009	S	nan
Hsap_ENSP00000320147	Adig_6676v104625	S	nan
Hsap_ENSP00000320147	Apar_comp18592_c0_seq1_fr6	S	nan
Hsap_ENSP00000320147	Aque_XP_003390508	S	nan
Hsap_ENSP00000320147	Atha_AT1G02580	S	nan
Hsap_ENSP00000320147	Atha_AT2G23380	S	nan
Hsap_ENSP00000320147	Atha_AT4G02020	S	nan
Hsap_ENSP00000320147	Bdis_1g48340	S	nan
Hsap_ENSP00000320147	Bdis_1g64460	S	nan
Hsap_ENSP00000320147	Ccin_CC1G_09236	S	nan
Hsap_ENSP00000320147	Ccri_T00007737001	S	nan
Hsap_ENSP00000320147	Cele_R06A4_7	S	nan
Hsap_ENSP00000320147	Cgig_10023111	S	nan
Hsap_ENSP00000320147	Cint_ENSCINP00000016340	S	nan
Hsap_ENSP00000320147	Ctel_20226	S	nan
Hsap_ENSP00000320147	Cvar_EFN54582	S	nan
Hsap_ENSP00000320147	Dmel_FBpp0076008	S	nan
Hsap_ENSP00000320147	Gthe_43393	S	nan
Hsap_ENSP00000320147	Hmag_XP_002165490	S	nan
Hsap_ENSP00000320147	Lgig_200654	S	nan
Hsap_ENSP00000320147	Mbre_XP_001742056	S	nan
Hsap_ENSP00000320147	Mgut_mgv1a001364m	S	nan
Hsap_ENSP00000320147	Mgut_mgv1a002769m	S	nan
Hsap_ENSP00000320147	Mlei_ML01861a	S	nan
Hsap_ENSP00000320147	Mpus_Micpu59369	S	nan
Hsap_ENSP00000320147	Nspp_13586_fr5	S	nan
Hsap_ENSP00000320147	Nvec_XP_001622422	S	nan
Hsap_ENSP00000320147	Ocar_g575_t1	S	nan
Hsap_ENSP00000320147	Otau_XP_003082958	S	nan
Hsap_ENSP00000320147	Pinf_XP_002900788	S	nan
Hsap_ENSP00000320147	Pinf_XP_002902603	S	nan
Hsap_ENSP00000320147	Ppat_XP_001768188	S	nan
Hsap_ENSP00000320147	Rall_1005	S	nan
Hsap_ENSP00000320147	Rirr_345734	S	nan
Hsap_ENSP00000320147	Sbic_01g037450	S	nan
Hsap_ENSP00000320147	Sbic_10g004560	S	nan
Hsap_ENSP00000320147	Scil_36565	S	nan
Hsap_ENSP00000320147	Smoe_XP_002980071	S	nan
Hsap_ENSP00000320147	Smoe_XP_002987466	S	nan
Hsap_ENSP00000320147	Smoe_XP_002994616	S	nan
Hsap_ENSP00000320147	Spun_SPPG_03589	S	nan
Hsap_ENSP00000320147	Spur_XP_001187524	S	nan
Hsap_ENSP00000320147	Spur_XP_003725981	S	nan
Hsap_ENSP00000320147	Spur_XP_790741	S	nan
Hsap_ENSP00000320147	Sros_PTSG_12482	S	nan
Hsap_ENSP00000320147	Tadh_XP_002110982	S	nan
Hsap_ENSP00000320147	Tmel_XP_002841864	S	nan
Hsap_ENSP00000320147	Vcar_XP_002958368	S	nan
Hsap_ENSP00000326477	Aano_F0XVZ8	S	nan
Hsap_ENSP00000326477	Aano_F0YGG4	S	nan
Hsap_ENSP00000326477	Adig_5360v122594	S	nan
Hsap_ENSP00000326477	Aque_XP_003387124	S	nan
Hsap_ENSP00000326477	Ccin_CC1G_15399	S	nan
Hsap_ENSP00000326477	Cele_R05D3_11	S	nan
Hsap_ENSP00000326477	Cgig_10026622	S	nan
Hsap_ENSP00000326477	Cint_ENSCINP00000019485	S	nan
Hsap_ENSP00000326477	Ctel_224568	S	nan
Hsap_ENSP00000326477	Cvar_EFN54317	S	nan
Hsap_ENSP00000326477	Dmel_FBpp0111689	S	nan
Hsap_ENSP00000326477	Fgra_FGSG_02778	S	nan
Hsap_ENSP00000326477	Hmag_XP_002169411	S	nan
Hsap_ENSP00000326477	Lgig_111681	S	nan
Hsap_ENSP00000326477	Mbre_XP_001751054	S	nan
Hsap_ENSP00000326477	Mvib_comp13337_c0_seq1_fr4	S	nan
Hsap_ENSP00000326477	Ncra_3927NCU04402	S	nan
Hsap_ENSP00000326477	Ngru_XP_002672965	S	nan
Hsap_ENSP00000326477	Nvec_XP_001627377	S	nan
Hsap_ENSP00000326477	Ocar_g3910_t1	S	nan
Hsap_ENSP00000326477	Scil_27079	S	nan
Hsap_ENSP00000326477	Skow_XP_002731923	S	nan
Hsap_ENSP00000326477	Spur_XP_003723917	S	nan
Hsap_ENSP00000326477	Tadh_XP_002117622	S	nan
Hsap_ENSP00000326477	Tadh_XP_002117623	S	nan
Hsap_ENSP00000326477	Tvag_XP_001322206	S	nan
Hsap_ENSP00000327436	Apar_comp23864_c1_seq1_fr6	S	SETD3
Hsap_ENSP00000327436	Bden_Batde5_86177	S	SETD3
Hsap_ENSP00000327436	Bnat_89596	S	SETD3
Hsap_ENSP00000327436	Cfra_1641T1	S	SETD3
Hsap_ENSP00000327436	Cint_ENSCINP00000009807	S	SETD3
Hsap_ENSP00000327436	Cowc_CAOG_03170	S	SETD3
Hsap_ENSP00000327436	Ctel_181634	S	SETD3
Hsap_ENSP00000327436	Ddis_XP_646263	S	SETD3
Hsap_ENSP00000327436	Gpro_40672	S	SETD3
Hsap_ENSP00000327436	Gthe_112741	S	SETD3
Hsap_ENSP00000327436	Ihof_9696	S	SETD3
Hsap_ENSP00000327436	Lgig_118649	S	SETD3
Hsap_ENSP00000327436	Mbre_XP_001745126	S	SETD3
Hsap_ENSP00000327436	Nvec_XP_001633261	S	SETD3
Hsap_ENSP00000327436	Ocar_g6160_t1	S	SETD3
Hsap_ENSP00000327436	Ppal_EFA76078_1	S	SETD3
Hsap_ENSP00000327436	Spur_XP_798530	S	SETD3
Hsap_ENSP00000329189	Amac_05234	S	SETD4
Hsap_ENSP00000329189	Apar_comp69060_c0_seq1_fr5	S	SETD4
Hsap_ENSP00000329189	Bden_Batde5_23340	S	SETD4
Hsap_ENSP00000329189	Cang_64968	S	SETD4
Hsap_ENSP00000329189	Ccor_86723	S	SETD4
Hsap_ENSP00000329189	Cint_ENSCINP00000020275	S	SETD4
Hsap_ENSP00000329189	Crev_10775	S	SETD4
Hsap_ENSP00000329189	Ctel_140019	S	SETD4
Hsap_ENSP00000329189	Cvar_EFN55457	S	SETD4
Hsap_ENSP00000329189	Gthe_106158	S	SETD4
Hsap_ENSP00000329189	Hmag_XP_002160713	S	SETD4
Hsap_ENSP00000329189	Ihof_3025	S	SETD4
Hsap_ENSP00000329189	Lgig_210687	S	SETD4
Hsap_ENSP00000329189	Mcir_Mucci2_183066	S	SETD4
Hsap_ENSP00000329189	Mver_10454	S	SETD4
Hsap_ENSP00000329189	Mvib_comp9388_c0_seq1_fr4	S	SETD4
Hsap_ENSP00000329189	Nspp_14963_fr5	S	SETD4
Hsap_ENSP00000329189	Nvec_XP_001625323	S	SETD4
Hsap_ENSP00000329189	Pbla_Phybl2_161758	S	SETD4
Hsap_ENSP00000329189	Pinf_XP_002997928	S	SETD4
Hsap_ENSP00000329189	Rall_5223	S	SETD4
Hsap_ENSP00000329189	Rirr_97053	S	SETD4
Hsap_ENSP00000329189	Rory_10421	S	SETD4
Hsap_ENSP00000329189	Scil_69782	S	SETD4
Hsap_ENSP00000329189	Skow_XP_002737626	S	SETD4
Hsap_ENSP00000329189	Spur_XP_001201449	S	SETD4
Hsap_ENSP00000329189	Tmel_XP_002838074	S	SETD4
Hsap_ENSP00000329189	Umar_225992	S	SETD4
Hsap_ENSP00000332995	Acas_g6446	S	SETD8
Hsap_ENSP00000332995	Acoe_013_00096	S	SETD8
Hsap_ENSP00000332995	Acoe_021_00020	S	SETD8
Hsap_ENSP00000332995	Acoe_037_00166	S	SETD8
Hsap_ENSP00000332995	Atha_AT3G61740	S	SETD8
Hsap_ENSP00000332995	Atha_AT4G27910	S	SETD8
Hsap_ENSP00000332995	Atha_AT5G53430	S	SETD8
Hsap_ENSP00000332995	Bdis_2g07082	S	SETD8
Hsap_ENSP00000332995	Bdis_2g45430	S	SETD8
Hsap_ENSP00000332995	Cgig_10016754	S	SETD8
Hsap_ENSP00000332995	Cint_ENSCINP00000025690	S	SETD8
Hsap_ENSP00000332995	Ctel_172225	S	SETD8
Hsap_ENSP00000332995	Dmel_FBpp0082387	S	SETD8
Hsap_ENSP00000332995	Gthe_78620	S	SETD8
Hsap_ENSP00000332995	Lgig_117025	S	SETD8
Hsap_ENSP00000332995	Mgut_mgv1a000575m	S	SETD8
Hsap_ENSP00000332995	Mlei_ML024912a	S	SETD8
Hsap_ENSP00000332995	Ncra_889NCU00970	S	SETD8
Hsap_ENSP00000332995	Nvec_XP_001629745	S	SETD8
Hsap_ENSP00000332995	Ocar_g7553_t1	S	SETD8
Hsap_ENSP00000332995	Pfal_Q8I1Z0_Q8I1Z0	S	SETD8
Hsap_ENSP00000332995	Pmar_XP_002765683	S	SETD8
Hsap_ENSP00000332995	Pmar_XP_002785717	S	SETD8
Hsap_ENSP00000332995	Ppat_XP_001777592	S	SETD8
Hsap_ENSP00000332995	Ptet_A0D3D7_A0D3D7	S	SETD8
Hsap_ENSP00000332995	Rall_3554	S	SETD8
Hsap_ENSP00000332995	Sbic_03g001640	S	SETD8
Hsap_ENSP00000332995	Sbic_03g029850	S	SETD8
Hsap_ENSP00000332995	Smoe_XP_002961390	S	SETD8
Hsap_ENSP00000332995	Smoe_XP_002964071	S	SETD8
Hsap_ENSP00000332995	Smoe_XP_002975450	S	SETD8
Hsap_ENSP00000332995	Smoe_XP_002980880	S	SETD8
Hsap_ENSP00000332995	Spur_XP_797080	S	SETD8
Hsap_ENSP00000332995	Tgon_XP_002371298	S	SETD8
Hsap_ENSP00000332995	Tthe_XP_001029767	S	SETD8
Hsap_ENSP00000332995	Ttra_AMSG_03613	S	SETD8
Hsap_ENSP00000337976	Acas_g441	S	SUV39
Hsap_ENSP00000337976	Apar_comp14837_c0_seq1_fr6	S	SUV39
Hsap_ENSP00000337976	Aque_XP_003389507	S	SUV39
Hsap_ENSP00000337976	Bsal_BS32645	S	SUV39
Hsap_ENSP00000337976	Cgig_10004599	S	SUV39
Hsap_ENSP00000337976	Cint_ENSCINP00000001349	S	SUV39
Hsap_ENSP00000337976	Crev_81553	S	SUV39
Hsap_ENSP00000337976	Ctel_140913	S	SUV39
Hsap_ENSP00000337976	Ddis_XP_646062	S	SUV39
Hsap_ENSP00000337976	Hmag_XP_002162409	S	SUV39
Hsap_ENSP00000337976	Ihof_3673	S	SUV39
Hsap_ENSP00000337976	Lgig_134869	S	SUV39
Hsap_ENSP00000337976	Mlei_ML05765a	S	SUV39
Hsap_ENSP00000337976	Nvec_XP_001628294	S	SUV39
Hsap_ENSP00000337976	Pisp_45708	S	SUV39
Hsap_ENSP00000337976	Rall_4856	S	SUV39
Hsap_ENSP00000337976	Scil_53898	S	SUV39
Hsap_ENSP00000337976	Skow_XP_002734659	S	SUV39
Hsap_ENSP00000337976	Spur_XP_782949	S	SUV39
Hsap_ENSP00000337976	Tcru_XP_810935	S	SUV39
Hsap_ENSP00000337976	Tcru_XP_818076	S	SUV39
Hsap_ENSP00000337976	Tgon_XP_002364904	S	SUV39
Hsap_ENSP00000346997	Acas_g441	S	nan
Hsap_ENSP00000346997	Apar_comp14837_c0_seq1_fr6	S	nan
Hsap_ENSP00000346997	Aque_XP_003389507	S	nan
Hsap_ENSP00000346997	Bsal_BS32645	S	nan
Hsap_ENSP00000346997	Cgig_10004599	S	nan
Hsap_ENSP00000346997	Cint_ENSCINP00000001349	S	nan
Hsap_ENSP00000346997	Crev_81553	S	nan
Hsap_ENSP00000346997	Ctel_140913	S	nan
Hsap_ENSP00000346997	Ddis_XP_646062	S	nan
Hsap_ENSP00000346997	Hmag_XP_002162409	S	nan
Hsap_ENSP00000346997	Ihof_3673	S	nan
Hsap_ENSP00000346997	Lgig_134869	S	nan
Hsap_ENSP00000346997	Mlei_ML05765a	S	nan
Hsap_ENSP00000346997	Nvec_XP_001628294	S	nan
Hsap_ENSP00000346997	Pisp_45708	S	nan
Hsap_ENSP00000346997	Rall_4856	S	nan
Hsap_ENSP00000346997	Scil_53898	S	nan
Hsap_ENSP00000346997	Skow_XP_002734659	S	nan
Hsap_ENSP00000346997	Spur_XP_782949	S	nan
Hsap_ENSP00000346997	Tcru_XP_810935	S	nan
Hsap_ENSP00000346997	Tcru_XP_818076	S	nan
Hsap_ENSP00000346997	Tgon_XP_002364904	S	nan
Hsap_ENSP00000347325	Adig_1072v119182	S	nan
Hsap_ENSP00000347325	Bdis_3g13430	S	nan
Hsap_ENSP00000347325	Ccri_T00005548001	S	nan
Hsap_ENSP00000347325	Cele_T12D8_1	S	nan
Hsap_ENSP00000347325	Cgig_10022561	S	nan
Hsap_ENSP00000347325	Cint_ENSCINP00000003156	S	nan
Hsap_ENSP00000347325	Clim_g3288	S	nan
Hsap_ENSP00000347325	Cowc_CAOG_01362	S	nan
Hsap_ENSP00000347325	Ctel_153177	S	nan
Hsap_ENSP00000347325	Dmel_FBpp0070347	S	nan
Hsap_ENSP00000347325	Gpro_66054	S	nan
Hsap_ENSP00000347325	Hmag_XP_002169286	S	nan
Hsap_ENSP00000347325	Lgig_215812	S	nan
Hsap_ENSP00000347325	Mlei_ML015714a	S	nan
Hsap_ENSP00000347325	Nspp_18097_fr5	S	nan
Hsap_ENSP00000347325	Nvec_XP_001629652	S	nan
Hsap_ENSP00000347325	Scil_6054	S	nan
Hsap_ENSP00000347325	Skow_XP_002736118	S	nan
Hsap_ENSP00000347325	Spur_XP_003724175	S	nan
Hsap_ENSP00000347325	Spur_XP_003724176	S	nan
Hsap_ENSP00000347325	Spur_XP_795757	S	nan
Hsap_ENSP00000347325	Tadh_XP_002117983	S	nan
Hsap_ENSP00000355924	Acoe_004_00718	S	nan
Hsap_ENSP00000355924	Adig_18862v114854	S	nan
Hsap_ENSP00000355924	Aker_49446	S	nan
Hsap_ENSP00000355924	Atha_AT5G06620	S	nan
Hsap_ENSP00000355924	Bden_Batde5_35411	S	nan
Hsap_ENSP00000355924	Bsal_BS43455	S	nan
Hsap_ENSP00000355924	Cfra_1127T1	S	nan
Hsap_ENSP00000355924	Cint_ENSCINP00000013431	S	nan
Hsap_ENSP00000355924	Ddis_XP_641994	S	nan
Hsap_ENSP00000355924	Ehux_194541	S	nan
Hsap_ENSP00000355924	Esil_CBJ32293	S	nan
Hsap_ENSP00000355924	Fgra_FGSG_01168	S	nan
Hsap_ENSP00000355924	Gthe_136248	S	nan
Hsap_ENSP00000355924	Hmag_XP_002163555	S	nan
Hsap_ENSP00000355924	Lmaj_XP_001685790	S	nan
Hsap_ENSP00000355924	Mgut_mgv1a010398m	S	nan
Hsap_ENSP00000355924	Mver_02594	S	nan
Hsap_ENSP00000355924	Mvib_comp9007_c1_seq1_fr4	S	nan
Hsap_ENSP00000355924	Nvec_XP_001627600	S	nan
Hsap_ENSP00000355924	Pmar_XP_002772010	S	nan
Hsap_ENSP00000355924	Pmar_XP_002781574	S	nan
Hsap_ENSP00000355924	Ppal_EFA83075_1	S	nan
Hsap_ENSP00000355924	Rirr_342860	S	nan
Hsap_ENSP00000355924	Rirr_344831	S	nan
Hsap_ENSP00000355924	Sagg_84574	S	nan
Hsap_ENSP00000355924	Sbic_01g022220	S	nan
Hsap_ENSP00000355924	Spun_SPPG_03824	S	nan
Hsap_ENSP00000355924	Spur_XP_001199204	S	nan
Hsap_ENSP00000355924	Spur_XP_003730587	S	nan
Hsap_ENSP00000355924	Spur_XP_003730778	S	nan
Hsap_ENSP00000355924	Spur_XP_003731708	S	nan
Hsap_ENSP00000355924	Spur_XP_788278	S	nan
Hsap_ENSP00000355924	Spur_XP_799878	S	nan
Hsap_ENSP00000355924	Tadh_XP_002109888	S	nan
Hsap_ENSP00000355924	Tcru_XP_807434	S	nan
Hsap_ENSP00000355924	Tpse_XP_002292103	S	nan
Hsap_ENSP00000355924	Umar_278813	S	nan
Hsap_ENSP00000355924	Umay_XP_759888	S	nan
Hsap_ENSP00000357330	Acas_g7149	S	ASH1
Hsap_ENSP00000357330	Apar_comp20410_c1_seq1_fr5	S	ASH1
Hsap_ENSP00000357330	Cgig_10006344	S	ASH1
Hsap_ENSP00000357330	Cmer_CML152C	S	ASH1
Hsap_ENSP00000357330	Cmer_CMN313C	S	ASH1
Hsap_ENSP00000357330	Cpar_12738Contig6713	S	ASH1
Hsap_ENSP00000357330	Crei_XP_001701055	S	ASH1
Hsap_ENSP00000357330	Ctel_176480	S	ASH1
Hsap_ENSP00000357330	Cvar_EFN54848	S	ASH1
Hsap_ENSP00000357330	Dmel_FBpp0074738	S	ASH1
Hsap_ENSP00000357330	Ehux_425757	S	ASH1
Hsap_ENSP00000357330	Gthe_137717	S	ASH1
Hsap_ENSP00000357330	Ihof_1171	S	ASH1
Hsap_ENSP00000357330	Lgig_143999	S	ASH1
Hsap_ENSP00000357330	Mbre_XP_001750922	S	ASH1
Hsap_ENSP00000357330	Mpus_Micpu164960	S	ASH1
Hsap_ENSP00000357330	Ocar_g2341_t1	S	ASH1
Hsap_ENSP00000357330	Pinf_XP_002907842	S	ASH1
Hsap_ENSP00000357330	Scil_43878	S	ASH1
Hsap_ENSP00000357330	Scil_50427	S	ASH1
Hsap_ENSP00000357330	Skow_XP_002732754	S	ASH1
Hsap_ENSP00000357330	Spur_XP_003728661	S	ASH1
Hsap_ENSP00000357330	Spur_XP_003728662	S	ASH1
Hsap_ENSP00000357330	Spur_XP_784903	S	ASH1
Hsap_ENSP00000357330	Sros_PTSG_04178	S	ASH1
Hsap_ENSP00000357330	Vcar_XP_002951402	S	ASH1
Hsap_ENSP00000358092	Acas_g2756	S	nan
Hsap_ENSP00000358092	Adig_3112v120858	S	nan
Hsap_ENSP00000358092	Amac_01030	S	nan
Hsap_ENSP00000358092	Amac_02546	S	nan
Hsap_ENSP00000358092	Cang_28328	S	nan
Hsap_ENSP00000358092	Cele_F02D10_7	S	nan
Hsap_ENSP00000358092	Cneo_XP_572264	S	nan
Hsap_ENSP00000358092	Mlei_ML124240a	S	nan
Hsap_ENSP00000358092	Nvec_XP_001641018	S	nan
Hsap_ENSP00000358092	Pisp_68567	S	nan
Hsap_ENSP00000358092	Pisp_69677	S	nan
Hsap_ENSP00000358092	Spur_XP_001200656	S	nan
Hsap_ENSP00000358092	Spur_XP_003724787	S	nan
Hsap_ENSP00000372347	Cgig_10013318	S	nan
Hsap_ENSP00000372347	Cint_ENSCINP00000025831	S	nan
Hsap_ENSP00000372347	Ctel_93578	S	nan
Hsap_ENSP00000372347	Hmag_XP_002164851	S	nan
Hsap_ENSP00000372347	Lgig_123404	S	nan
Hsap_ENSP00000372347	Lgig_192045	S	nan
Hsap_ENSP00000372347	Mlei_ML033625a	S	nan
Hsap_ENSP00000372347	Nvec_XP_001635219	S	nan
Hsap_ENSP00000372347	Skow_XP_002731935	S	nan
Hsap_ENSP00000372347	Spur_XP_785219	S	nan
Hsap_ENSP00000372347	Tadh_XP_002116791	S	nan
Hsap_ENSP00000373354	Amac_03278	S	SETMAR
Hsap_ENSP00000373354	Bnat_40920	S	SETMAR
Hsap_ENSP00000373354	Cele_Y41D4B_12a	S	SETMAR
Hsap_ENSP00000373354	Cgig_10016376	S	SETMAR
Hsap_ENSP00000373354	Cgig_10028705	S	SETMAR
Hsap_ENSP00000373354	Cneo_XP_572587	S	SETMAR
Hsap_ENSP00000373354	Ddis_XP_646062	S	SETMAR
Hsap_ENSP00000373354	Dmel_FBpp0112128	S	SETMAR
Hsap_ENSP00000373354	Glam_XP_001705541	S	SETMAR
Hsap_ENSP00000373354	Lgig_116536	S	SETMAR
Hsap_ENSP00000373354	Nvec_XP_001641871	S	SETMAR
Hsap_ENSP00000373354	Rirr_85029	S	SETMAR
Hsap_ENSP00000373354	Skow_XP_002731395	S	SETMAR
Hsap_ENSP00000373354	Spur_XP_782916	S	SETMAR
Hsap_ENSP00000373354	Sros_PTSG_08195	S	SETMAR
Hsap_ENSP00000373354	Tadh_XP_002113092	S	SETMAR
Hsap_ENSP00000373637	Acoe_004_00718	S	SMYD3
Hsap_ENSP00000373637	Adig_18862v114854	S	SMYD3
Hsap_ENSP00000373637	Aker_49446	S	SMYD3
Hsap_ENSP00000373637	Atha_AT5G06620	S	SMYD3
Hsap_ENSP00000373637	Bden_Batde5_35411	S	SMYD3
Hsap_ENSP00000373637	Bsal_BS43455	S	SMYD3
Hsap_ENSP00000373637	Cfra_1127T1	S	SMYD3
Hsap_ENSP00000373637	Cint_ENSCINP00000013431	S	SMYD3
Hsap_ENSP00000373637	Ehux_194541	S	SMYD3
Hsap_ENSP00000373637	Esil_CBJ32293	S	SMYD3
Hsap_ENSP00000373637	Fgra_FGSG_01168	S	SMYD3
Hsap_ENSP00000373637	Gthe_136248	S	SMYD3
Hsap_ENSP00000373637	Hmag_XP_002163555	S	SMYD3
Hsap_ENSP00000373637	Mgut_mgv1a010398m	S	SMYD3
Hsap_ENSP00000373637	Mver_02594	S	SMYD3
Hsap_ENSP00000373637	Mvib_comp9007_c1_seq1_fr4	S	SMYD3
Hsap_ENSP00000373637	Nvec_XP_001627600	S	SMYD3
Hsap_ENSP00000373637	Rirr_342860	S	SMYD3
Hsap_ENSP00000373637	Rirr_344831	S	SMYD3
Hsap_ENSP00000373637	Sagg_84574	S	SMYD3
Hsap_ENSP00000373637	Sbic_01g022220	S	SMYD3
Hsap_ENSP00000373637	Spun_SPPG_03824	S	SMYD3
Hsap_ENSP00000373637	Spur_XP_001199204	S	SMYD3
Hsap_ENSP00000373637	Spur_XP_003730587	S	SMYD3
Hsap_ENSP00000373637	Spur_XP_003730778	S	SMYD3
Hsap_ENSP00000373637	Spur_XP_003731708	S	SMYD3
Hsap_ENSP00000373637	Spur_XP_788278	S	SMYD3
Hsap_ENSP00000373637	Spur_XP_799878	S	SMYD3
Hsap_ENSP00000373637	Tadh_XP_002109888	S	SMYD3
Hsap_ENSP00000373637	Tcru_XP_807434	S	SMYD3
Hsap_ENSP00000373637	Tpse_XP_002292103	S	SMYD3
Hsap_ENSP00000373637	Umar_278813	S	SMYD3
Hsap_ENSP00000374152	Acas_g1616	S	SMYD5
Hsap_ENSP00000374152	Acoe_005_00445	S	SMYD5
Hsap_ENSP00000374152	Adig_9231v106136	S	SMYD5
Hsap_ENSP00000374152	Amac_01567	S	SMYD5
Hsap_ENSP00000374152	Amac_04063	S	SMYD5
Hsap_ENSP00000374152	Atha_AT3G21820	S	SMYD5
Hsap_ENSP00000374152	Bdis_5g22730	S	SMYD5
Hsap_ENSP00000374152	Bsal_BS55355	S	SMYD5
Hsap_ENSP00000374152	Cang_44709	S	SMYD5
Hsap_ENSP00000374152	Cgig_10009476	S	SMYD5
Hsap_ENSP00000374152	Cowc_CAOG_07464	S	SMYD5
Hsap_ENSP00000374152	Ctel_159764	S	SMYD5
Hsap_ENSP00000374152	Cvar_EFN50876	S	SMYD5
Hsap_ENSP00000374152	Dmel_FBpp0083507	S	SMYD5
Hsap_ENSP00000374152	Hmag_XP_002160911	S	SMYD5
Hsap_ENSP00000374152	Ihof_6005	S	SMYD5
Hsap_ENSP00000374152	Lgig_231752	S	SMYD5
Hsap_ENSP00000374152	Mgut_mgv1a005946m	S	SMYD5
Hsap_ENSP00000374152	Mpus_Micpu20125	S	SMYD5
Hsap_ENSP00000374152	Nspp_10623_fr6	S	SMYD5
Hsap_ENSP00000374152	Nspp_10624_fr6	S	SMYD5
Hsap_ENSP00000374152	Nspp_10625_fr4	S	SMYD5
Hsap_ENSP00000374152	Nspp_10626_fr4	S	SMYD5
Hsap_ENSP00000374152	Nvec_XP_001627062	S	SMYD5
Hsap_ENSP00000374152	Otau_XP_003083145	S	SMYD5
Hsap_ENSP00000374152	Ppat_XP_001759368	S	SMYD5
Hsap_ENSP00000374152	Sbic_06g029440	S	SMYD5
Hsap_ENSP00000374152	Scil_51718	S	SMYD5
Hsap_ENSP00000374152	Skow_XP_002735533	S	SMYD5
Hsap_ENSP00000374152	Smoe_XP_002966643	S	SMYD5
Hsap_ENSP00000374152	Smoe_XP_002978099	S	SMYD5
Hsap_ENSP00000374152	Spur_XP_784346	S	SMYD5
Hsap_ENSP00000374152	Sros_PTSG_08216	S	SMYD5
Hsap_ENSP00000374152	Tadh_XP_002114620	S	SMYD5
Hsap_ENSP00000379078	Cint_ENSCINP00000003247	S	EHMT
Hsap_ENSP00000379078	Cint_ENSCINP00000028043	S	EHMT
Hsap_ENSP00000379078	Ctel_206547	S	EHMT
Hsap_ENSP00000379078	Ddis_XP_646062	S	EHMT
Hsap_ENSP00000379078	Skow_XP_002733701	S	EHMT
Hsap_ENSP00000379078	Spur_XP_003728726	S	EHMT
Hsap_ENSP00000379078	Spur_XP_785941	S	EHMT
Hsap_ENSP00000384114	Acas_g8180	S	nan
Hsap_ENSP00000384114	Adig_11240v107992	S	nan
Hsap_ENSP00000384114	Adig_13723v110302	S	nan
Hsap_ENSP00000384114	Adig_17690v113829	S	nan
Hsap_ENSP00000384114	Aque_XP_003383073	S	nan
Hsap_ENSP00000384114	Cang_50153	S	nan
Hsap_ENSP00000384114	Cgig_10010657	S	nan
Hsap_ENSP00000384114	Cint_ENSCINP00000024302	S	nan
Hsap_ENSP00000384114	Cowc_CAOG_02237	S	nan
Hsap_ENSP00000384114	Crev_10785	S	nan
Hsap_ENSP00000384114	Fgra_FGSG_09585	S	nan
Hsap_ENSP00000384114	Gthe_65244	S	nan
Hsap_ENSP00000384114	Ihof_9932	S	nan
Hsap_ENSP00000384114	Lgig_139900	S	nan
Hsap_ENSP00000384114	Mbre_XP_001745803	S	nan
Hsap_ENSP00000384114	Mcir_Mucci2_159353	S	nan
Hsap_ENSP00000384114	Mcir_Mucci2_163371	S	nan
Hsap_ENSP00000384114	Mlei_ML01132a	S	nan
Hsap_ENSP00000384114	Mver_04374	S	nan
Hsap_ENSP00000384114	Ngru_XP_002679121	S	nan
Hsap_ENSP00000384114	Nvec_XP_001637486	S	nan
Hsap_ENSP00000384114	Ocar_g2500_t1	S	nan
Hsap_ENSP00000384114	Pbla_Phybl2_145894	S	nan
Hsap_ENSP00000384114	Ppal_EFA86338_1	S	nan
Hsap_ENSP00000384114	Rall_1841	S	nan
Hsap_ENSP00000384114	Rfil_3784744_2s	S	nan
Hsap_ENSP00000384114	Rirr_253856	S	nan
Hsap_ENSP00000384114	Rory_14883	S	nan
Hsap_ENSP00000384114	Rory_4092	S	nan
Hsap_ENSP00000384114	Scil_12689	S	nan
Hsap_ENSP00000384114	Scil_60754	S	nan
